# SystemC::Coverage-3
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[1]:0->1hcontrol' 2
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[1]:1->0hcontrol' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[2]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[2]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[3]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[3]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[4]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[4]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[5]:0->1hcontrol' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[5]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[6]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[6]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl34n9tlinepagev_line/controlocaseS34-38hcontrol' 7
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl4n23ttogglepagev_toggle/controlofunct3[0]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl4n23ttogglepagev_toggle/controlofunct3[0]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl4n23ttogglepagev_toggle/controlofunct3[1]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl4n23ttogglepagev_toggle/controlofunct3[1]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl4n23ttogglepagev_toggle/controlofunct3[2]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl4n23ttogglepagev_toggle/controlofunct3[2]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl46n1tlinepagev_line/controloblockS46-47hcontrol' 12
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl48n14tlinepagev_line/controlocaseS48hcontrol' 12
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl49n14tlinepagev_line/controlocaseS49hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[0]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[0]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[1]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[1]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[2]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[2]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[3]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[3]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[4]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[4]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[5]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[5]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[6]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl5n23ttogglepagev_toggle/controlofunct7[6]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl50n9tlinepagev_line/controlocaseS50hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl7n24ttogglepagev_toggle/controloalu_ctrl[0]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl7n24ttogglepagev_toggle/controloalu_ctrl[0]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl7n24ttogglepagev_toggle/controloalu_ctrl[1]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl7n24ttogglepagev_toggle/controloalu_ctrl[1]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl7n24ttogglepagev_toggle/controloalu_ctrl[2]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl7n24ttogglepagev_toggle/controloalu_ctrl[2]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl8n24ttogglepagev_toggle/controloimm_src[0]:0->1hcontrol' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl8n24ttogglepagev_toggle/controloimm_src[0]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl8n24ttogglepagev_toggle/controloimm_src[1]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl8n24ttogglepagev_toggle/controloimm_src[1]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl8n24ttogglepagev_toggle/controloimm_src[2]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl8n24ttogglepagev_toggle/controloimm_src[2]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl9n18ttogglepagev_toggle/controloreg_write:0->1hcontrol' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl9n18ttogglepagev_toggle/controloreg_write:1->0hcontrol' 1
